day,hour,pickups
25,17.0,180
25,17.5,208
25,18.0,197
25,18.5,164
25,19.0,119
25,19.5,77
25,20.0,56
25,20.5,67
25,21.0,70
25,21.5,41
25,22.0,52
25,22.5,51
25,23.0,39
26,5.0,2
26,5.5,4
26,6.0,7
26,6.5,29
26,7.0,71
26,7.5,131
26,8.0,170
26,8.5,141
26,9.0,108
26,9.5,39
26,10.0,27
26,10.5,36
26,11.0,39
26,11.5,50
26,12.0,69
26,12.5,64
26,13.0,50
26,13.5,43
26,14.0,34
26,14.5,21
26,15.0,36
26,15.5,47
26,16.0,56
26,16.5,141
26,17.0,187
26,17.5,209
26,18.0,221
26,18.5,160
26,19.0,122
26,19.5,84
26,20.0,56
26,20.5,55
26,21.0,49
26,21.5,56
26,22.0,42
26,22.5,41
26,23.0,48
27,5.0,3
27,5.5,3
27,6.0,8
27,6.5,25
27,7.0,72
27,7.5,128
27,8.0,177
27,8.5,166
27,9.0,128
27,9.5,60
27,10.0,31
27,10.5,37
27,11.0,42
27,11.5,54
27,12.0,58
27,12.5,77
27,13.0,75
27,13.5,53
27,14.0,45
27,14.5,42
27,15.0,40
27,15.5,39
27,16.0,74
27,16.5,114
27,17.0,184
27,17.5,252
27,18.0,209
27,18.5,210
27,19.0,131
27,19.5,116
27,20.0,79
27,20.5,75
27,21.0,55
27,21.5,55
27,22.0,52
27,22.5,56
27,23.0,48
28,5.0,0
28,5.5,6
28,6.0,8
28,6.5,36
28,7.0,74
28,7.5,137
28,8.0,196
28,8.5,171
28,9.0,105
28,9.5,50
28,10.0,39
28,10.5,36
28,11.0,48
28,11.5,55
28,12.0,67
28,12.5,61
28,13.0,74
28,13.5,47
28,14.0,37
28,14.5,40
28,15.0,34
28,15.5,47
28,16.0,72
28,16.5,127
28,17.0,183
28,17.5,237
28,18.0,239
28,18.5,168
28,19.0,124
28,19.5,85
28,20.0,67
28,20.5,85
28,21.0,75
28,21.5,69
28,22.0,52
28,22.5,52
28,23.0,39
29,5.0,1
29,5.5,2
29,6.0,9
29,6.5,30
29,7.0,83
29,7.5,136
29,8.0,192
29,8.5,147
29,9.0,119
29,9.5,50
29,10.0,32
29,10.5,33
29,11.0,42
29,11.5,58
29,12.0,80
29,12.5,81
29,13.0,72
29,13.5,42
29,14.0,41
29,14.5,35
29,15.0,34
29,15.5,57
29,16.0,70
29,16.5,149
29,17.0,193
29,17.5,241
29,18.0,219
29,18.5,186
29,19.0,118
29,19.5,79
29,20.0,70
29,20.5,72
29,21.0,65
29,21.5,58
29,22.0,42
29,22.5,50
29,23.0,39
30,5.0,2
30,5.5,0
30,6.0,6
30,6.5,32
30,7.0,68
30,7.5,137
30,8.0,174
30,8.5,163
30,9.0,114
30,9.5,49
30,10.0,34
30,10.5,37
30,11.0,44
30,11.5,53
30,12.0,78
30,12.5,73
30,13.0,58
30,13.5,44
30,14.0,42
30,14.5,30
30,15.0,39
30,15.5,49
30,16.0,81
30,16.5,123
30,17.0,178
30,17.5,224
30,18.0,222
30,18.5,211
30,19.0,137
30,19.5,80
30,20.0,68
30,20.5,68
30,21.0,56
30,21.5,62
30,22.0,56
30,22.5,38
30,23.0,44
31,5.0,1
31,5.5,3
31,6.0,9
31,6.5,52
31,7.0,105
31,7.5,174
31,8.0,220
31,8.5,194
31,9.0,115
31,9.5,57
31,10.0,29
31,10.5,43
31,11.0,47
31,11.5,69
31,12.0,86
31,12.5,94
31,13.0,73
31,13.5,53
31,14.0,51
31,14.5,34
31,15.0,36
31,15.5,45
31,16.0,90
31,16.5,136
31,17.0,211
31,17.5,247
31,18.0,258
31,18.5,214
31,19.0,161
31,19.5,111
31,20.0,89
31,20.5,85
31,21.0,83
31,21.5,76
31,22.0,53
31,22.5,43
31,23.0,36
32,5.0,0
32,5.5,4
32,6.0,9
32,6.5,18
32,7.0,69
32,7.5,107
32,8.0,157
32,8.5,158
32,9.0,88
32,9.5,65
32,10.0,29
32,10.5,28
32,11.0,37
32,11.5,47
32,12.0,58
32,12.5,70
32,13.0,66
32,13.5,40
32,14.0,36
32,14.5,23
32,15.0,28
32,15.5,46
32,16.0,67
32,16.5,132
32,17.0,186
32,17.5,212
32,18.0,209
32,18.5,172
32,19.0,110
32,19.5,87
32,20.0,60
32,20.5,58
32,21.0,56
32,21.5,60
32,22.0,57
32,22.5,40
32,23.0,40
33,5.0,0
33,5.5,0
33,6.0,13
33,6.5,17
33,7.0,60
33,7.5,150
33,8.0,168
33,8.5,140
33,9.0,87
33,9.5,54
33,10.0,30
33,10.5,23
33,11.0,33
33,11.5,42
33,12.0,59
33,12.5,58
33,13.0,59
33,13.5,43
33,14.0,24
33,14.5,32
33,15.0,36
33,15.5,46
33,16.0,62
33,16.5,123
33,17.0,175
33,17.5,221
33,18.0,196
33,18.5,152
33,19.0,98
33,19.5,99
33,20.0,56
33,20.5,62
33,21.0,46
33,21.5,41
33,22.0,53
33,22.5,52
33,23.0,49
34,5.0,0
34,5.5,1
34,6.0,5
34,6.5,28
34,7.0,61
34,7.5,102
34,8.0,180
34,8.5,161
34,9.0,93
34,9.5,46
34,10.0,19
34,10.5,20
34,11.0,39
34,11.5,50
34,12.0,66
34,12.5,60
34,13.0,64
34,13.5,47
34,14.0,38
34,14.5,22
34,15.0,28
34,15.5,30
34,16.0,52
34,16.5,101
34,17.0,153
34,17.5,198
34,18.0,186
34,18.5,161
34,19.0,113
34,19.5,81
34,20.0,63
34,20.5,65
34,21.0,51
34,21.5,35
34,22.0,51
34,22.5,41
34,23.0,30
35,5.0,2
35,5.5,6
35,6.0,5
35,6.5,21
35,7.0,79
35,7.5,140
35,8.0,184
35,8.5,176
35,9.0,106
35,9.5,56
35,10.0,32
35,10.5,21
35,11.0,55
35,11.5,60
35,12.0,55
35,12.5,63
35,13.0,62
35,13.5,49
35,14.0,44
35,14.5,39
35,15.0,41
35,15.5,42
35,16.0,69
35,16.5,123
35,17.0,209
35,17.5,233
35,18.0,247
35,18.5,169
35,19.0,141
35,19.5,98
35,20.0,73
35,20.5,57
35,21.0,62
35,21.5,59
35,22.0,56
35,22.5,53
35,23.0,39
36,5.0,1
36,5.5,3
36,6.0,7
36,6.5,41
36,7.0,101
36,7.5,152
36,8.0,205
36,8.5,205
36,9.0,105
36,9.5,74
36,10.0,29
36,10.5,39
36,11.0,52
36,11.5,68
36,12.0,69
36,12.5,67
36,13.0,60
36,13.5,38
36,14.0,35
36,14.5,40
36,15.0,33
36,15.5,47
36,16.0,82
36,16.5,151
36,17.0,216
36,17.5,248
36,18.0,232
36,18.5,203
36,19.0,137
36,19.5,104
36,20.0,71
36,20.5,69
36,21.0,66
36,21.5,72
36,22.0,68
36,22.5,53
36,23.0,55
37,5.0,1
37,5.5,1
37,6.0,11
37,6.5,26
37,7.0,71
37,7.5,138
37,8.0,174
37,8.5,163
37,9.0,105
37,9.5,52
37,10.0,35
37,10.5,37
37,11.0,44
37,11.5,61
37,12.0,67
37,12.5,73
37,13.0,63
37,13.5,54
37,14.0,40
37,14.5,24
37,15.0,36
37,15.5,51
37,16.0,67
37,16.5,116
37,17.0,159
37,17.5,213
37,18.0,196
37,18.5,186
37,19.0,127
37,19.5,82
37,20.0,70
37,20.5,56
37,21.0,60
37,21.5,58
37,22.0,52
37,22.5,52
37,23.0,50
38,5.0,0
38,5.5,3
38,6.0,10
38,6.5,23
38,7.0,57
38,7.5,99
38,8.0,168
38,8.5,152
38,9.0,88
38,9.5,43
38,10.0,27
38,10.5,20
38,11.0,34
38,11.5,39
38,12.0,54
38,12.5,57
38,13.0,52
38,13.5,52
38,14.0,35
38,14.5,21
38,15.0,25
38,15.5,46
38,16.0,65
38,16.5,113
38,17.0,146
38,17.5,191
38,18.0,166
38,18.5,147
38,19.0,114
38,19.5,70
38,20.0,70
38,20.5,55
38,21.0,65
38,21.5,45
38,22.0,40
38,22.5,30
38,23.0,34
39,5.0,0
39,5.5,3
39,6.0,6
39,6.5,26
39,7.0,60
39,7.5,134
39,8.0,159
39,8.5,115
39,9.0,79
39,9.5,47
39,10.0,21
39,10.5,41
39,11.0,33
39,11.5,50
39,12.0,61
39,12.5,62
39,13.0,39
39,13.5,41
39,14.0,27
39,14.5,30
39,15.0,22
39,15.5,42
39,16.0,70
39,16.5,119
39,17.0,158
39,17.5,196
39,18.0,191
39,18.5,149
39,19.0,131
39,19.5,82
39,20.0,69
39,20.5,56
39,21.0,48
39,21.5,52
39,22.0,52
39,22.5,50
39,23.0,30
40,5.0,1
40,5.5,3
40,6.0,7
40,6.5,35
40,7.0,72
40,7.5,147
40,8.0,202
40,8.5,168
40,9.0,89
40,9.5,76
40,10.0,31
40,10.5,26
40,11.0,46
40,11.5,53
40,12.0,62
40,12.5,80
40,13.0,74
40,13.5,46
40,14.0,32
40,14.5,26
40,15.0,27
40,15.5,53
40,16.0,66
40,16.5,106
40,17.0,186
40,17.5,223
40,18.0,249
40,18.5,195
40,19.0,137
40,19.5,91
40,20.0,79
40,20.5,72
40,21.0,66
40,21.5,61
40,22.0,51
40,22.5,52
40,23.0,43
